base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.15502845436128186032

10178 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        12     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        12     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        12     0     0     0
prelude_box_unbox_nat                                                                 12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     2     2     2
prelude_unbox_int                                                                     12     0     0     0
mariposa_qid_65                                                                       12     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0
prelude_has_type_nat                                                                  12     0     0     0
mariposa_qid_126                                                                      12     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        11     1     2     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                       11    10     8     9
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        11     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        11     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        11     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        11     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        11     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        11     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     2     2     2
mariposa_qid_127                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        10     0     0     0
mariposa_qid_131                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        10     2     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...         9     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         9     0     0     0
mariposa_qid_148                                                                       9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     0     0     0
mariposa_qid_206                                                                       9     0     0     0
mariposa_qid_149                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         9     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         9     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...         9     3     3     3
mariposa_qid_112                                                                       9     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
mariposa_qid_151                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     1     1     1
mariposa_qid_193                                                                       9     1     1     1
mariposa_qid_150                                                                       9     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         9     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         8     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         8     1     1     1
mariposa_qid_57                                                                        8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0
mariposa_qid_56                                                                        8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     1     1     1
