base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
mariposa_qid_243                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_defin...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         5     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         5     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         5     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         4     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            4     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.always_to_always_la...         4     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         4     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         4     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         4     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.leads_to_weaken_tem...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         4     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         4     0     1     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         4     0     0     0     0
mariposa_qid_128                                                                       4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
