base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.10480277573584527547

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        14     3     3     3
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     3     3     3
mariposa_qid_166                                                                      14     2     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        14     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        14     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        13     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        13     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        13     0     0     0
mariposa_qid_116                                                                      13
- [root]                                                                              13     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        13     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        12     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            12     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        12     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        12     0     0     0
mariposa_qid_117                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        11     2     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        11     0     0     0
mariposa_qid_164                                                                      11     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        11     3     2     2
mariposa_qid_161                                                                      11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        11     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        11     0     0     0
mariposa_qid_160                                                                      11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        11     0     0     0
mariposa_qid_162                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        11     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        11     0     0     0
mariposa_qid_157                                                                      11     1     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        11     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
mariposa_qid_159                                                                      11     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0
mariposa_qid_163                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        11     2     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        11     2     1     1
mariposa_qid_156                                                                      11     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        11     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        11     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        11     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        11     0     0     0
mariposa_qid_158                                                                      11     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        11     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        11     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        10     3     3     3
internal_tuple__3./tuple__3/0_accessor_definition                                     10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        10     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0
