base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.12038762423234686402

10149 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        15     0     1     1     0
mariposa_qid_88                                                                       15     2     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     3     3     2     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        15     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        15     0     0     0     0
mariposa_qid_239                                                                      15    15    15    15    15
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     1     0     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        14     0     0     0     0
mariposa_qid_137                                                                      14     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     3     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     2     2     2     2
mariposa_qid_199                                                                      14     1     1     1     1
mariposa_qid_116                                                                      14
- [root]                                                                              14     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        14     0     0     0     0
mariposa_qid_138                                                                      14     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        14     1     0     0     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        14    13    13    13    13
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        14     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        14     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        14     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        14     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        14     1     0     0     1
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        14    13    13    13    13
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        13     0     0     0     0
mariposa_qid_204                                                                      13    13    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        12     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_87                                         12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...        12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        12     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...        11     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...        11     0     0     0     0
mariposa_qid_134                                                                      11     2     1     2     2
mariposa_qid_173                                                                      11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        11     1     1     1     1
mariposa_qid_228                                                                      11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...        11     1     1     1     1
